Info:    RRTstar: Found an initial solution with a cost of 19.74 in 27 iterations (22 vertices in the graph)
Info:    RRTstar: Created 68 new states. Checked 2346 rewire options. 2 goal states in tree. Final solution cost 19.736
Info:    Solution found in 1.019194 seconds
DATA	RRTMeshProj1000	1	1019846	19.7357	0.00419025	1	398
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 17 new states. Checked 153 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.262640 seconds
DATA	RRTMeshProj250	0	262650	0	0	0	0
DATA	RMP	1	34417	7.85863	5.68171e-05	0.999971	4187
DATA	DGEO	1	1020510	7.8673	2.56512e-16	0.996318	30
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 7.87 in 52 iterations (4 vertices in the graph)
Info:    RRTstar: Created 2556 new states. Checked 1070147 rewire options. 1 goal states in tree. Final solution cost 7.867
Info:    Solution found in 1.004532 seconds
DATA	RRTStar1000	1	1004555	7.86688	0.00254185	1	14
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 4 states (2 start + 2 goal)
Info:    Solution found in 0.001252 seconds
DATA	RRTConnect1000	1	1270	11.428	0.00249865	0.958617	21
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 7.87 in 25 iterations (5 vertices in the graph)
Info:    RRTstar: Created 725 new states. Checked 211218 rewire options. 1 goal states in tree. Final solution cost 7.867
Info:    Solution found in 0.250128 seconds
DATA	RRTStar250	1	250142	7.86688	0.00254185	1	14
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 7.87 in 19 iterations (18 vertices in the graph)
Info:    RRTstar: Created 62 new states. Checked 1953 rewire options. 2 goal states in tree. Final solution cost 7.867
Info:    Solution found in 1.012140 seconds
DATA	RRTMeshProj1000	1	1012445	7.86688	0.00223199	1	161
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 20 new states. Checked 210 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.272017 seconds
DATA	RRTMeshProj250	0	272026	0	0	0	0
DATA	RMP	1	50858	45.1795	0.00700101	0.999787	5272
DATA	DGEO	1	940972	44.7039	1.88012e-16	0.992345	162
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2131 new states. Checked 859591 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.002858 seconds
DATA	RRTStar1000	0	1002887	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 3208 states (1499 start + 1709 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.003878 seconds
DATA	RRTConnect1000	0	1003890	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 592 new states. Checked 156087 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250061 seconds
DATA	RRTStar250	0	250070	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 51 new states. Checked 1326 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.028240 seconds
DATA	RRTMeshProj1000	0	1028249	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 16 new states. Checked 136 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.270511 seconds
DATA	RRTMeshProj250	0	270520	0	0	0	0
DATA	RMP	1	41109	31.7391	0.0095785	0.999804	5060
DATA	DGEO	1	873184	31.2621	2.74598e-16	0.990208	110
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2495 new states. Checked 1039625 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.003029 seconds
DATA	RRTStar1000	0	1003049	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 3584 states (1849 start + 1735 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.001379 seconds
DATA	RRTConnect1000	0	1001391	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 664 new states. Checked 185721 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250068 seconds
DATA	RRTStar250	0	250077	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 80 new states. Checked 3240 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.010830 seconds
DATA	RRTMeshProj1000	0	1010840	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 17 new states. Checked 153 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250040 seconds
DATA	RRTMeshProj250	0	250050	0	0	0	0
DATA	RMP	1	72182	61.2903	0.00522117	0.999633	5892
DATA	DGEO	1	863397	60.9138	2.95707e-16	0.990714	236
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2276 new states. Checked 930868 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.002565 seconds
DATA	RRTStar1000	0	1002584	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 3337 states (1802 start + 1535 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.002241 seconds
DATA	RRTConnect1000	0	1002271	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 645 new states. Checked 177850 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250068 seconds
DATA	RRTStar250	0	250077	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 67 new states. Checked 2278 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.006241 seconds
DATA	RRTMeshProj1000	0	1006251	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 14 new states. Checked 105 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.269146 seconds
DATA	RRTMeshProj250	0	269155	0	0	0	0
DATA	RMP	1	57658	67.6804	0.0192447	0.999641	5891
DATA	DGEO	1	898778	66.6155	3.62264e-16	0.99006	242
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2470 new states. Checked 1027150 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.004170 seconds
DATA	RRTStar1000	0	1004192	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 3287 states (1945 start + 1342 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.003780 seconds
DATA	RRTConnect1000	0	1003813	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 656 new states. Checked 182402 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250057 seconds
DATA	RRTStar250	0	250065	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 66 new states. Checked 2211 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.013625 seconds
DATA	RRTMeshProj1000	0	1013634	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 14 new states. Checked 105 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.261883 seconds
DATA	RRTMeshProj250	0	261893	0	0	0	0
DATA	RMP	1	62603	29.371	0.000200985	0.999914	5157
DATA	DGEO	1	872837	29.3794	1.4709e-16	0.995252	85
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2411 new states. Checked 997761 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.001967 seconds
DATA	RRTStar1000	0	1001993	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 729 states (707 start + 22 goal)
Info:    Solution found in 0.361106 seconds
DATA	RRTConnect1000	1	361137	53.726	0.00260932	0.955373	101
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 623 new states. Checked 168782 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250055 seconds
DATA	RRTStar250	0	250064	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 37.93 in 57 iterations (49 vertices in the graph)
Info:    RRTstar: Created 68 new states. Checked 2346 rewire options. 1 goal states in tree. Final solution cost 37.925
Info:    Solution found in 1.003525 seconds
DATA	RRTMeshProj1000	1	1005134	38.0117	0.00345423	0.988094	769
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 21 new states. Checked 231 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.263995 seconds
DATA	RRTMeshProj250	0	264004	0	0	0	0
DATA	RMP	1	55204	45.9025	0.0101871	0.999624	5610
DATA	DGEO	1	832378	45.3436	3.8006e-16	0.988726	205
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2262 new states. Checked 923961 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.001648 seconds
DATA	RRTStar1000	0	1001667	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 3367 states (1772 start + 1595 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.004027 seconds
DATA	RRTConnect1000	0	1004057	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 657 new states. Checked 182816 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250106 seconds
DATA	RRTStar250	0	250116	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 49 new states. Checked 1225 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.079424 seconds
DATA	RRTMeshProj1000	0	1079434	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 18 new states. Checked 171 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.263375 seconds
DATA	RRTMeshProj250	0	263385	0	0	0	0
DATA	RMP	1	46777	21.2846	0.00484215	0.99979	4902
DATA	DGEO	1	984948	21.1411	6.10059e-16	0.989741	102
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2558 new states. Checked 1071149 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.003251 seconds
DATA	RRTStar1000	0	1003289	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 3948 states (1962 start + 1986 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.003115 seconds
DATA	RRTConnect1000	0	1003144	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
