Info:    RRTstar: Created 318 new states. Checked 50721 rewire options. 1 goal states in tree. Final solution cost 12.979
Info:    Solution found in 0.253677 seconds
DATA	RRTMeshProj250	1	254850	13.4092	0.00338512	0.964764	282
DATA	RMP	1	28115	5.64488	0.000125987	0.999886	3926
DATA	DGEO	1	708247	5.65211	2.30635e-16	0.994656	98
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 6.71 in 1798 iterations (277 vertices in the graph)
Info:    RRTstar: Created 2209 new states. Checked 897859 rewire options. 1 goal states in tree. Final solution cost 5.682
Info:    Solution found in 1.011079 seconds
DATA	RRTStar1000	1	1011115	5.68236	0.00392396	0.990858	26
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 25 states (13 start + 12 goal)
Info:    Solution found in 0.019676 seconds
DATA	RRTConnect1000	1	19706	6.40926	0.00425927	0.96533	30
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 5.80 in 1505 iterations (239 vertices in the graph)
Info:    RRTstar: Created 567 new states. Checked 145924 rewire options. 1 goal states in tree. Final solution cost 5.701
Info:    Solution found in 0.250314 seconds
DATA	RRTStar250	1	250333	5.70051	0.00348684	0.988744	26
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 5.81 in 8 iterations (9 vertices in the graph)
Info:    RRTstar: Created 1066 new states. Checked 359148 rewire options. 1 goal states in tree. Final solution cost 5.641
Info:    Solution found in 1.000620 seconds
DATA	RRTMeshProj1000	1	1000974	5.67628	0.00410242	0.968917	116
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 5.81 in 18 iterations (19 vertices in the graph)
Info:    RRTstar: Created 240 new states. Checked 28920 rewire options. 1 goal states in tree. Final solution cost 5.670
Info:    Solution found in 0.251134 seconds
DATA	RRTMeshProj250	1	251494	5.69206	0.00370199	0.979686	116
DATA	RMP	1	31177	3.93155	7.31283e-05	0.999935	3862
DATA	DGEO	1	713804	3.92583	1.9569e-16	0.994955	55
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.96 in 611 iterations (11 vertices in the graph)
Info:    RRTstar: Created 2286 new states. Checked 935808 rewire options. 1 goal states in tree. Final solution cost 3.944
Info:    Solution found in 1.003921 seconds
DATA	RRTStar1000	1	1003948	3.94365	0.00339162	0.991959	18
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 44 states (3 start + 41 goal)
Info:    Solution found in 0.028206 seconds
DATA	RRTConnect1000	1	28234	8.11291	0.00309518	0.92642	39
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 4.23 in 500 iterations (12 vertices in the graph)
Info:    RRTstar: Created 686 new states. Checked 194877 rewire options. 1 goal states in tree. Final solution cost 3.942
Info:    Solution found in 0.250129 seconds
DATA	RRTStar250	1	250146	3.94225	0.00328247	0.995553	19
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.92 in 7 iterations (8 vertices in the graph)
Info:    RRTstar: Created 871 new states. Checked 273526 rewire options. 1 goal states in tree. Final solution cost 3.922
Info:    Solution found in 1.016107 seconds
DATA	RRTMeshProj1000	1	1016340	3.93193	0.00409344	0.986782	80
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.92 in 17 iterations (18 vertices in the graph)
Info:    RRTstar: Created 255 new states. Checked 32640 rewire options. 1 goal states in tree. Final solution cost 3.922
Info:    Solution found in 0.250161 seconds
DATA	RRTMeshProj250	1	250410	3.93193	0.00409344	0.986782	80
DATA	RMP	1	47229	6.18521	0.000530593	0.999718	3911
DATA	DGEO	1	950455	6.16083	1.52495e-16	0.988005	89
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 6.78 in 3537 iterations (179 vertices in the graph)
Info:    RRTstar: Created 1504 new states. Checked 559269 rewire options. 1 goal states in tree. Final solution cost 6.219
Info:    Solution found in 1.005817 seconds
DATA	RRTStar1000	1	1005854	6.21932	0.00381369	0.986302	30
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 60 states (11 start + 49 goal)
Info:    Solution found in 0.062830 seconds
DATA	RRTConnect1000	1	62875	9.01916	0.00284889	0.903477	42
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 8.42 in 517 iterations (19 vertices in the graph)
Info:    RRTstar: Created 518 new states. Checked 126212 rewire options. 1 goal states in tree. Final solution cost 7.378
Info:    Solution found in 0.250902 seconds
DATA	RRTStar250	1	250925	7.37782	0.00352273	0.971551	34
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 6.09 in 10 iterations (11 vertices in the graph)
Info:    RRTstar: Created 861 new states. Checked 269206 rewire options. 1 goal states in tree. Final solution cost 6.081
Info:    Solution found in 1.000053 seconds
DATA	RRTMeshProj1000	1	1000613	6.1876	0.00244012	0.974035	128
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 6.54 in 34 iterations (35 vertices in the graph)
Info:    RRTstar: Created 280 new states. Checked 39340 rewire options. 1 goal states in tree. Final solution cost 6.086
Info:    Solution found in 0.250406 seconds
DATA	RRTMeshProj250	1	251058	6.19107	0.0025666	0.971589	128
DATA	RMP	1	50227	8.12486	0.000196146	0.999866	4506
DATA	DGEO	1	554884	8.11302	2.18926e-16	0.994894	121
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.23 in 1333 iterations (250 vertices in the graph)
Info:    RRTstar: Created 1915 new states. Checked 754595 rewire options. 1 goal states in tree. Final solution cost 8.177
Info:    Solution found in 1.004510 seconds
